[Emperor]:
天皇		# Tennou
then/xen hwang	# Middle Chinese reading.
ten/ken vang 	# North Finnic reading.
ten/ken vang	# Finnish reading, early borrowing.
ten/ken huang	# Finnish reading, late borrowing.


[Historical]:
武士道		# Bushido
mjuX dzriX dawH/dawX	# Middle Chinese reading.
miu ci tau 	# North Finnic reading.
miu si tau	# Finnish reading, early borrowing.
miu tsi tau	# Finnish reading, late borrowing.

忍者		# Ninja
nyinX tsyaeX	# Middle Chinese reading.
nin kä 	# North Finnic reading.
nin kä	# Finnish reading, early borrowing.
nin kiä	# Finnish reading, late borrowing.

将軍		# Shogun
tsjang/tsjangH kjun	# Middle Chinese reading.
cang kiun 	# North Finnic reading.
sang kiun	# Finnish reading, early borrowing.
tsiang kiun	# Finnish reading, late borrowing.

征夷大将軍		# Seii Taishogun, "the great general who subdues the barbarians"
tsyeng yij daH/dajH tsjang/tsjangH kjun	# Middle Chinese reading.
keng jii ta/tai cang kiun 	# North Finnic reading.
keng jii ta/tai sang kiun	# Finnish reading, early borrowing.
kieng jii ta/tai tsiang kiun	# Finnish reading, late borrowing.

幕府		# bakufu, shogunate government
mak pjuX	# Middle Chinese reading.
mak piu 	# North Finnic reading.
mak piu	# Finnish reading, early borrowing.
mak piu	# Finnish reading, late borrowing.

下克上		# gekokujou,  "the low overcomes the high"
haeX/haeH khok dzyangX/dzyangH	# Middle Chinese reading.
hä kok kang 	# North Finnic reading.
hä kok kang	# Finnish reading, early borrowing.
hä kok kiang	# Finnish reading, late borrowing.

大名		# Daimyo
daH/dajH mjieng	# Middle Chinese reading.
ta/tai meng 	# North Finnic reading.
ta/tai meng	# Finnish reading, early borrowing.
ta/tai mieng	# Finnish reading, late borrowing.


[Video games]:
任天堂		# Nintendo
nyimH then/xen dang	# Middle Chinese reading.
nim ten/ken tang 	# North Finnic reading.
nim ten/ken tang	# Finnish reading, early borrowing.
nim ten/ken tang	# Finnish reading, late borrowing.

鉄拳		# Tekken, Iron Fist
thet gjwen	# Middle Chinese reading.
tet ken 	# North Finnic reading.
tet ken	# Finnish reading, early borrowing.
tet kuen	# Finnish reading, late borrowing.


[Other]:
音読		# On-yo(mi)
'im duwk	# Middle Chinese reading.
im tuuk 	# North Finnic reading.
im tuuk	# Finnish reading, early borrowing.
im tuuk	# Finnish reading, late borrowing.

訓読		# Kun-yo(mi)
xjunH duwk	# Middle Chinese reading.
kiun tuuk 	# North Finnic reading.
kiun tuuk	# Finnish reading, early borrowing.
kiun tuuk	# Finnish reading, late borrowing.

本田		# Honda
pwonX den	# Middle Chinese reading.
pon ten 	# North Finnic reading.
pon ten	# Finnish reading, early borrowing.
puon ten	# Finnish reading, late borrowing.

竜宮城		# Ryuuguujou, a fabled castle at the bottom of the sea from the tale of Urashima Tarou.
ljowng/maewng kjuwng dzyeng	# Middle Chinese reading.
loung/mäüng kiung keng 	# North Finnic reading.
loung/mäyng kiung keng	# Finnish reading, early borrowing.
liong/mäyng kiung kieng	# Finnish reading, late borrowing.

漫画		# manga
manH hweaH/hweak	# Middle Chinese reading.
man vä/väk 	# North Finnic reading.
man vä/väk	# Finnish reading, early borrowing.
man hyä/hyäk	# Finnish reading, late borrowing.

