[Buddhist terms and phrases]:
釋迦牟尼		# Sakyamuni
syek kae mjuw nejX/nejH/nrij	# Middle Chinese reading.
sek kä miu nei/nii 	# North Finnic reading.
sek kä miu nei/nii	# Finnish reading, early borrowing.
siek kä miu nei/nii	# Finnish reading, late borrowing.

釈迦		# Shaka, "Shakyamuni"
syek kae	# Middle Chinese reading.
sek kä 	# North Finnic reading.
sek kä	# Finnish reading, early borrowing.
siek kä	# Finnish reading, late borrowing.

仏陀		# Buddha
bjut da	# Middle Chinese reading.
piut ta 	# North Finnic reading.
piut ta	# Finnish reading, early borrowing.
piut ta	# Finnish reading, late borrowing.

菩薩		# Boddhisattva
bu/bojX/bjuwX/bok sjet	# Middle Chinese reading.
pu/poi/piu/pok set 	# North Finnic reading.
pu/poi/piu/pok set	# Finnish reading, early borrowing.
pu/poi/piu/pok siet	# Finnish reading, late borrowing.

羅漢		# Arhat
la xanH	# Middle Chinese reading.
la kan 	# North Finnic reading.
la kan	# Finnish reading, early borrowing.
la kan	# Finnish reading, late borrowing.

阿羅漢		# Arhat, alternative form
'a la xanH	# Middle Chinese reading.
aa la kan 	# North Finnic reading.
aa la kan	# Finnish reading, early borrowing.
a la kan	# Finnish reading, late borrowing.

転輪聖王		# Chakravartin, "The one who spins the wheel", emperor
trjwenX lwin syengH hjwang/hjwangH	# Middle Chinese reading.
ten luin seng vang 	# North Finnic reading.
ten luin seng vang	# Finnish reading, early borrowing.
tuen luin sieng juang	# Finnish reading, late borrowing.

仏教		# Buddhism
bjut kaew/kaewH	# Middle Chinese reading.
piut käü 	# North Finnic reading.
piut käy	# Finnish reading, early borrowing.
piut käy	# Finnish reading, late borrowing.

阿修羅		# Asura
'a sjuw la	# Middle Chinese reading.
aa siu la 	# North Finnic reading.
aa siu la	# Finnish reading, early borrowing.
a siu la	# Finnish reading, late borrowing.

波羅蜜多		# Paramita
pa la mjit ta	# Middle Chinese reading.
pa la mit ta 	# North Finnic reading.
pa la mit ta	# Finnish reading, early borrowing.
pa la mit ta	# Finnish reading, late borrowing.

地獄		# Hell
dijH ngjowk	# Middle Chinese reading.
tii nouk 	# North Finnic reading.
tii nouk	# Finnish reading, early borrowing.
tii niok	# Finnish reading, late borrowing.

極楽		# Jpn. gokuraku, sanskrit "Sukhavati", ~ paradise
gik lak/ngaewH/ngaewk	# Middle Chinese reading.
kik lak/näü/näük 	# North Finnic reading.
kik lak/näy/näyk	# Finnish reading, early borrowing.
kik lak/näy/näyk	# Finnish reading, late borrowing.

和尚		# monk in Chinese
hwa/hwaH dzyangH	# Middle Chinese reading.
va kang 	# North Finnic reading.
va kang	# Finnish reading, early borrowing.
hua kiang	# Finnish reading, late borrowing.

僧侶		# also monk in Chinese
song ljoX	# Middle Chinese reading.
song lo 	# North Finnic reading.
song lo	# Finnish reading, early borrowing.
song lio	# Finnish reading, late borrowing.

僧		# monk in Japanese
song	# Middle Chinese reading.
song 	# North Finnic reading.
song	# Finnish reading, early borrowing.
song	# Finnish reading, late borrowing.

比丘		# also monk in Japanese
pjijX/pjijH khjuw	# Middle Chinese reading.
pii kiu 	# North Finnic reading.
pii kiu	# Finnish reading, early borrowing.
pi kiu	# Finnish reading, late borrowing.

閻魔		# Yama, the judge of souls
yem ma	# Middle Chinese reading.
jem ma 	# North Finnic reading.
jem ma	# Finnish reading, early borrowing.
jem ma	# Finnish reading, late borrowing.

護法善神		# Dharmapala
huH pjop dzyenX zyin	# Middle Chinese reading.
hu pop ken sin 	# North Finnic reading.
hu pop ken sin	# Finnish reading, early borrowing.
hu piop kien sin	# Finnish reading, late borrowing.


[Sects and movements]:
顕教		#Kengyō; exoteric Buddhism; public Buddhist teachings
xenX kaew/kaewH	# Middle Chinese reading.
ken käü 	# North Finnic reading.
ken käy	# Finnish reading, early borrowing.
ken käy	# Finnish reading, late borrowing.

密教		# esoteric Buddhism; Tantric Buddhism; Vajrayana; secret Buddhist teachings; Mikkyō
mit kaew/kaewH	# Middle Chinese reading.
mit käü 	# North Finnic reading.
