[Terminology]:
朝		# Cháo, a dynasty
drjew/trjew	# Middle Chinese reading.
teu 	# North Finnic reading.
teu	# Finnish reading, early borrowing.
tie	# Finnish reading, late borrowing.

朝代		# cháodài, an era corresponding to the rule of a dynasty
drjew/trjew dojH	# Middle Chinese reading.
teu toi 	# North Finnic reading.
teu toi	# Finnish reading, early borrowing.
tie toi	# Finnish reading, late borrowing.

王朝		# wángcháo, while technically referring to royal dynasties, this term is often inaccurately applied to all dynasties, including those whose rulers held non-royal titles such as emperor
hjwang/hjwangH drjew/trjew	# Middle Chinese reading.
vang teu 	# North Finnic reading.
vang teu	# Finnish reading, early borrowing.
juang tie	# Finnish reading, late borrowing.

皇朝		# huángcháo, generally used for imperial dynasties
hwang drjew/trjew	# Middle Chinese reading.
vang teu 	# North Finnic reading.
vang teu	# Finnish reading, early borrowing.
huang tie	# Finnish reading, late borrowing.


[Dynasties]:
夏朝		# Xià Cháo
haeX/haeH drjew/trjew	# Middle Chinese reading.
hä teu 	# North Finnic reading.
hä teu	# Finnish reading, early borrowing.
hä tie	# Finnish reading, late borrowing.

商朝		# Shāng Cháo
syang drjew/trjew	# Middle Chinese reading.
sang teu 	# North Finnic reading.
sang teu	# Finnish reading, early borrowing.
siang tie	# Finnish reading, late borrowing.

西周		# Xī Zhōu
sej tsyuw	# Middle Chinese reading.
sei juu 	# North Finnic reading.
sei juu	# Finnish reading, early borrowing.
sei kiu	# Finnish reading, late borrowing.

東周		# Dōng Zhōu
tuwng tsyuw	# Middle Chinese reading.
tuung juu 	# North Finnic reading.
tuung juu	# Finnish reading, early borrowing.
tuung kiu	# Finnish reading, late borrowing.

秦朝		# Qín Cháo
dzin drjew/trjew	# Middle Chinese reading.
cin teu 	# North Finnic reading.
sin teu	# Finnish reading, early borrowing.
tsin tie	# Finnish reading, late borrowing.

西漢		# Xī Hàn, Western Han
sej xanH	# Middle Chinese reading.
sei kan 	# North Finnic reading.
sei kan	# Finnish reading, early borrowing.
sei kan	# Finnish reading, late borrowing.

新朝		# Xīn Cháo
sin drjew/trjew	# Middle Chinese reading.
sin teu 	# North Finnic reading.
sin teu	# Finnish reading, early borrowing.
sin tie	# Finnish reading, late borrowing.

東漢		# Dōng Hàn, Eastern Han
tuwng xanH	# Middle Chinese reading.
tuung kan 	# North Finnic reading.
tuung kan	# Finnish reading, early borrowing.
tuung kan	# Finnish reading, late borrowing.

三國		# Sān Guó
sam/samH kwok	# Middle Chinese reading.
sam kok 	# North Finnic reading.
sam kok	# Finnish reading, early borrowing.
sam kuok	# Finnish reading, late borrowing.

曹魏		# Cáo Wèi
dzaw ngjw+j/ngjw+jH	# Middle Chinese reading.
cau nüi 	# North Finnic reading.
sau nyi	# Finnish reading, early borrowing.
tsau nyy	# Finnish reading, late borrowing.

蜀漢		# Shǔ Hàn
dzyowk xanH	# Middle Chinese reading.
jouk kan 	# North Finnic reading.
jouk kan	# Finnish reading, early borrowing.
kiok kan	# Finnish reading, late borrowing.

東吳		# Dōng Wú
tuwng ngu	# Middle Chinese reading.
tuung nu 	# North Finnic reading.
tuung nu	# Finnish reading, early borrowing.
tuung nu	# Finnish reading, late borrowing.

西晉		# Xī Jìn
sej tsinH	# Middle Chinese reading.
sei cin 	# North Finnic reading.
sei sin	# Finnish reading, early borrowing.
sei tsin	# Finnish reading, late borrowing.

東晉		# Dōng Jìn
tuwng tsinH	# Middle Chinese reading.
