[Confucius, Confucianism]:
孔子		# Confucius
khuwngX tsiX	# Middle Chinese reading.
kuung ci 	# North Finnic reading.
kuung si	# Finnish reading, early borrowing.
kuung tsi	# Finnish reading, late borrowing.

孔夫子		# Also Confucius
khuwngX pju/bju tsiX	# Middle Chinese reading.
kuung piu ci 	# North Finnic reading.
kuung piu si	# Finnish reading, early borrowing.
kuung piu tsi	# Finnish reading, late borrowing.

儒家		# Confucianism
nyu kae	# Middle Chinese reading.
niu kä 	# North Finnic reading.
niu kä	# Finnish reading, early borrowing.
niu kä	# Finnish reading, late borrowing.

儒教		# Also Confucianism
nyu kaew/kaewH	# Middle Chinese reading.
niu käü 	# North Finnic reading.
niu käy	# Finnish reading, early borrowing.
niu käy	# Finnish reading, late borrowing.

華夏		# Huaxia, a term for Chinese and ancestrally related peoples
xwae/hwae/hwaeH haeX/haeH	# Middle Chinese reading.
kä/vä hä 	# North Finnic reading.
kä/vä hä	# Finnish reading, early borrowing.
kyä/hyä hä	# Finnish reading, late borrowing.

君子		# junzi, gentleman, "person of high stature" or "Son of the Vassal, or Monarch"
kjun tsiX	# Middle Chinese reading.
kiun ci 	# North Finnic reading.
kiun si	# Finnish reading, early borrowing.
kiun tsi	# Finnish reading, late borrowing.

仁		# Benevolence (ren)
nyin	# Middle Chinese reading.
nin 	# North Finnic reading.
nin	# Finnish reading, early borrowing.
nin	# Finnish reading, late borrowing.

義		# Righteousness (yi)
ngjeH	# Middle Chinese reading.
ne 	# North Finnic reading.
ne	# Finnish reading, early borrowing.
nie	# Finnish reading, late borrowing.

信		# Trustworthiness (xin)
sinH	# Middle Chinese reading.
sin 	# North Finnic reading.
sin	# Finnish reading, early borrowing.
sin	# Finnish reading, late borrowing.

禮		# Propriety (li)
lejX	# Middle Chinese reading.
lei 	# North Finnic reading.
lei	# Finnish reading, early borrowing.
lei	# Finnish reading, late borrowing.

智		# Wisdom (zhi)
trjeH	# Middle Chinese reading.
te 	# North Finnic reading.
te	# Finnish reading, early borrowing.
tie	# Finnish reading, late borrowing.

忠		# Zhōng, loyalty
trjuwng	# Middle Chinese reading.
tiung 	# North Finnic reading.
tiung	# Finnish reading, early borrowing.
tiung	# Finnish reading, late borrowing.

孝		# Xiào, Filial Piety
xaewH	# Middle Chinese reading.
käü 	# North Finnic reading.
käy	# Finnish reading, early borrowing.
käy	# Finnish reading, late borrowing.

节		# Jié, continence
tset	# Middle Chinese reading.
cet 	# North Finnic reading.
set	# Finnish reading, early borrowing.
tset	# Finnish reading, late borrowing.

節		# Also Jié, continence
tset	# Middle Chinese reading.
cet 	# North Finnic reading.
set	# Finnish reading, early borrowing.
tset	# Finnish reading, late borrowing.

义		# Yì, righteousness
ngjeH	# Middle Chinese reading.
ne 	# North Finnic reading.
ne	# Finnish reading, early borrowing.
nie	# Finnish reading, late borrowing.

義		# Also Yì, righteousness
ngjeH	# Middle Chinese reading.
ne 	# North Finnic reading.
ne	# Finnish reading, early borrowing.
nie	# Finnish reading, late borrowing.


[Daoism, Laozi]:
道教		# Daoism
dawH/dawX kaew/kaewH	# Middle Chinese reading.
tau käü 	# North Finnic reading.
tau käy	# Finnish reading, early borrowing.
tau käy	# Finnish reading, late borrowing.

道家		# Also Daoism
dawH/dawX kae	# Middle Chinese reading.
tau kä 	# North Finnic reading.
tau kä	# Finnish reading, early borrowing.
tau kä	# Finnish reading, late borrowing.

老子		# Laozi
lawX tsiX	# Middle Chinese reading.
lau ci 	# North Finnic reading.
lau si	# Finnish reading, early borrowing.
lau tsi	# Finnish reading, late borrowing.

道德經		# Dao De Jing
dawH/dawX tok keng	# Middle Chinese reading.
tau tok keng 	# North Finnic reading.
tau tok keng	# Finnish reading, early borrowing.
tau tok keng	# Finnish reading, late borrowing.

莊子		# Zhuangzi
tsrjang tsiX	# Middle Chinese reading.
cang ci 	# North Finnic reading.
sang si	# Finnish reading, early borrowing.
tsiang tsi	# Finnish reading, late borrowing.

無為		# Wuwei, non-action
