[Countries]:
芬蘭土		# "Finland"
phjun lan thuX	# Middle Chinese reading.
piun lan tu 	# North Finnic reading.
piun lan tu	# Finnish reading, early borrowing.
piun lan tu	# Finnish reading, late borrowing.

日本		# Japan
nyit pwonX	# Middle Chinese reading.
nit pon 	# North Finnic reading.
nit pon	# Finnish reading, early borrowing.
nit puon	# Finnish reading, late borrowing.

韓国		# (South) Korea
han kwok	# Middle Chinese reading.
han kok 	# North Finnic reading.
han kok	# Finnish reading, early borrowing.
han kuok	# Finnish reading, late borrowing.

中国		# China
trjuwng/trjuwngH kwok	# Middle Chinese reading.
tiung kok 	# North Finnic reading.
tiung kok	# Finnish reading, early borrowing.
tiung kuok	# Finnish reading, late borrowing.

越南		# Vietnam
hjwot nom	# Middle Chinese reading.
vot nom 	# North Finnic reading.
vot nom	# Finnish reading, early borrowing.
juot nom	# Finnish reading, late borrowing.

米国		# America (in Japanese)
mejX kwok	# Middle Chinese reading.
mei kok 	# North Finnic reading.
mei kok	# Finnish reading, early borrowing.
mei kuok	# Finnish reading, late borrowing.

美国		# America (in Chinese)
mijX kwok	# Middle Chinese reading.
mii kok 	# North Finnic reading.
mii kok	# Finnish reading, early borrowing.
mii kuok	# Finnish reading, late borrowing.

英吉利		# The UK, jpn. Igirisu
'jaeng kjit lijH	# Middle Chinese reading.
jäng kit lii 	# North Finnic reading.
jäng kit lii	# Finnish reading, early borrowing.
jäng kit lii	# Finnish reading, late borrowing.


[Chinese places]:
北京		# Beijing
pok kjaeng	# Middle Chinese reading.
pok käng 	# North Finnic reading.
pok käng	# Finnish reading, early borrowing.
pok kiäng	# Finnish reading, late borrowing.

上海		# Shanghai
dzyangX/dzyangH xojX	# Middle Chinese reading.
kang koi 	# North Finnic reading.
kang koi	# Finnish reading, early borrowing.
kiang koi	# Finnish reading, late borrowing.

香港		# Hong Kong
xjang kaewngX/huwngH	# Middle Chinese reading.
kang käüng/huung 	# North Finnic reading.
kang käyng/huung	# Finnish reading, early borrowing.
kiang käyng/huung	# Finnish reading, late borrowing.

臺灣		# Taiwan
doj 'waen	# Middle Chinese reading.
toi vän 	# North Finnic reading.
toi vän	# Finnish reading, early borrowing.
toi vän	# Finnish reading, late borrowing.

台灣		# Also Taiwan
yi 'waen	# Middle Chinese reading.
ji vän 	# North Finnic reading.
ji vän	# Finnish reading, early borrowing.
ji vän	# Finnish reading, late borrowing.

黄河		# The Yellow River
hwang ha	# Middle Chinese reading.
vang ha 	# North Finnic reading.
vang ha	# Finnish reading, early borrowing.
