[Martial Arts]:
格闘技		# Kakutougi, kamppailulajit
kaek tuwH gjeX	# Middle Chinese reading.
käk tuu ke 	# North Finnic reading.
käk tuu ke	# Finnish reading, early borrowing.
käk tuu kie	# Finnish reading, late borrowing.

合気道		# Aikido, Hapkido
kop/hop khj+jH/xj+jH dawH/dawX	# Middle Chinese reading.
kop/hop küi tau 	# North Finnic reading.
kop/hop kyi tau	# Finnish reading, early borrowing.
kop/hop kiy tau	# Finnish reading, late borrowing.

截拳道		# Jeet Kune Do
dzet gjwen dawH/dawX	# Middle Chinese reading.
cet ken tau 	# North Finnic reading.
set ken tau	# Finnish reading, early borrowing.
tset kuen tau	# Finnish reading, late borrowing.

李小龍		# Lee Jun-fan, Bruce Lee
liX sjewX ljowng/maewng	# Middle Chinese reading.
li seu loung/mäüng 	# North Finnic reading.
li seu loung/mäyng	# Finnish reading, early borrowing.
li sie liong/mäyng	# Finnish reading, late borrowing.


[Karate]:
空手		# Karate, Empty Hand, "Tyhjäkäsi"
khuwng/khuwngX syuwX	# Middle Chinese reading.
kuung siu 	# North Finnic reading.
kuung siu	# Finnish reading, early borrowing.
kuung siu	# Finnish reading, late borrowing.

和道流		# Wadoryu
hwa/hwaH dawH/dawX ljuw	# Middle Chinese reading.
va tau liu 	# North Finnic reading.
va tau liu	# Finnish reading, early borrowing.
hua tau liu	# Finnish reading, late borrowing.

極真		# Kyokushin
gik tsyin	# Middle Chinese reading.
kik kin 	# North Finnic reading.
kik kin	# Finnish reading, early borrowing.
kik kin	# Finnish reading, late borrowing.

松濤館		# Shoutoukan
zjowng daw kwanH	# Middle Chinese reading.
soung tau kan 	# North Finnic reading.
soung tau kan	# Finnish reading, early borrowing.
siong tau kuan	# Finnish reading, late borrowing.


[Weapons]:
刀		# sabre
taw	# Middle Chinese reading.
tau 	# North Finnic reading.
tau	# Finnish reading, early borrowing.
tau	# Finnish reading, late borrowing.

剣		# thrusting sword
kjaemH	# Middle Chinese reading.
käm 	# North Finnic reading.
käm	# Finnish reading, early borrowing.
kiäm	# Finnish reading, late borrowing.

盾		# shield
dwonX	# Middle Chinese reading.
ton 	# North Finnic reading.
ton	# Finnish reading, early borrowing.
tuon	# Finnish reading, late borrowing.

棒		# staff
baewngX	# Middle Chinese reading.
päüng 	# North Finnic reading.
päyng	# Finnish reading, early borrowing.
päyng	# Finnish reading, late borrowing.

槍		# spear
tshjang/tsrhaeng	# Middle Chinese reading.
cang/cäng 	# North Finnic reading.
sang/säng	# Finnish reading, early borrowing.
tsiang/tsäng	# Finnish reading, late borrowing.

弓		# bow
kjuwng	# Middle Chinese reading.
kiung 	# North Finnic reading.
kiung	# Finnish reading, early borrowing.
kiung	# Finnish reading, late borrowing.

斬馬刀		# Zanbatou, "horse-cutting sabre"
tsreamX maeX taw	# Middle Chinese reading.
cäm mä tau 	# North Finnic reading.
säm mä tau	# Finnish reading, early borrowing.
tsäm mä tau	# Finnish reading, late borrowing.

胴太貫		# Doutanuki, "torso-thick-penetrate", a type of sword from Lone Wolf and Cub
duwngH thajH kwan/kwanH	# Middle Chinese reading.
tuung tai kan 	# North Finnic reading.
tuung tai kan	# Finnish reading, early borrowing.
tuung tai kuan	# Finnish reading, late borrowing.


[Japanese]:
武道		# Budou
mjuX dawH/dawX	# Middle Chinese reading.
miu tau 	# North Finnic reading.
miu tau	# Finnish reading, early borrowing.
miu tau	# Finnish reading, late borrowing.

武術		# Bujutsu
mjuX zywit	# Middle Chinese reading.
miu suit 	# North Finnic reading.
miu suit	# Finnish reading, early borrowing.
miu suit	# Finnish reading, late borrowing.

道場		# "dojo", jpn. doujou, kor. dojang
dawH/dawX drjang	# Middle Chinese reading.
tau tang 	# North Finnic reading.
tau tang	# Finnish reading, early borrowing.
tau tiang	# Finnish reading, late borrowing.

剣術		# Kenjutsu
kjaemH zywit	# Middle Chinese reading.
käm suit 	# North Finnic reading.
käm suit	# Finnish reading, early borrowing.
kiäm suit	# Finnish reading, late borrowing.

劍術		# Kenjutsu, archaic sword letter.
kjaemH zywit	# Middle Chinese reading.
käm suit 	# North Finnic reading.
käm suit	# Finnish reading, early borrowing.
kiäm suit	# Finnish reading, late borrowing.

劍道		# Kendo
kjaemH dawH/dawX	# Middle Chinese reading.
käm tau 	# North Finnic reading.
käm tau	# Finnish reading, early borrowing.
kiäm tau	# Finnish reading, late borrowing.

柔道		# Judo
nyuw dawH/dawX	# Middle Chinese reading.
niu tau 	# North Finnic reading.
niu tau	# Finnish reading, early borrowing.
niu tau	# Finnish reading, late borrowing.

拳法		# Kenpo
gjwen pjop	# Middle Chinese reading.
ken pop 	# North Finnic reading.
ken pop	# Finnish reading, early borrowing.
kuen piop	# Finnish reading, late borrowing.

格闘		# Kakutou
kaek tuwH	# Middle Chinese reading.
käk tuu 	# North Finnic reading.
käk tuu	# Finnish reading, early borrowing.
käk tuu	# Finnish reading, late borrowing.

武道館		# Budoukan
mjuX dawH/dawX kwanH	# Middle Chinese reading.
miu tau kan 	# North Finnic reading.
miu tau kan	# Finnish reading, early borrowing.
miu tau kuan	# Finnish reading, late borrowing.

武徳会		# Butokukai
mjuX tok hwajH/kwajH	# Middle Chinese reading.
miu tok vai/kai 	# North Finnic reading.
