[Kanji Phrases]:
漢字		# Kanji
xanH dziH	# Middle Chinese reading.
kan ci 	# North Finnic reading.
kan si	# Finnish reading, early borrowing.
kan tsi	# Finnish reading, late borrowing.

電話		# Denwa, a phone call
denH hwaejH	# Middle Chinese reading.
ten väi 	# North Finnic reading.
ten väi	# Finnish reading, early borrowing.
ten hyä	# Finnish reading, late borrowing.

電子		# Denshi, electricity
denH tsiX	# Middle Chinese reading.
ten ci 	# North Finnic reading.
ten si	# Finnish reading, early borrowing.
ten tsi	# Finnish reading, late borrowing.

伝説		# Densetsu, legend
drjwen/drjwenH/trjwenH sywejH/sywet	# Middle Chinese reading.
ten sei/set/jet 	# North Finnic reading.
ten sei/set/jet	# Finnish reading, early borrowing.
tuen sue/suet/juet	# Finnish reading, late borrowing.

元氣		# Genki, "O-genki desu ka?"
ngjwon khj+jH/xj+jH	# Middle Chinese reading.
non küi 	# North Finnic reading.
non kyi	# Finnish reading, early borrowing.
nuon kiy	# Finnish reading, late borrowing.

意味		# Imi, meaning
'iH mj+jH	# Middle Chinese reading.
ii müi 	# North Finnic reading.
ii myi	# Finnish reading, early borrowing.
i miy	# Finnish reading, late borrowing.

無事		# Buji
mju dzriH	# Middle Chinese reading.
miu ci 	# North Finnic reading.
miu si	# Finnish reading, early borrowing.
miu tsi	# Finnish reading, late borrowing.

注意		# Chuui, attention
trjuH 'iH	# Middle Chinese reading.
tiu ii 	# North Finnic reading.
tiu ii	# Finnish reading, early borrowing.
tiu i	# Finnish reading, late borrowing.

注文		# Chuumon, an order (at a restaurant, etc.)
trjuH mjun	# Middle Chinese reading.
tiu miun 	# North Finnic reading.
tiu miun	# Finnish reading, early borrowing.
tiu miun	# Finnish reading, late borrowing.

注目		# Chuumoku, attention, highlight
trjuH mjuwk	# Middle Chinese reading.
tiu miuk 	# North Finnic reading.
tiu miuk	# Finnish reading, early borrowing.
tiu miuk	# Finnish reading, late borrowing.

特殊性		# Tokushusei, specialty
dok dzyu sjengH	# Middle Chinese reading.
tok ju seng 	# North Finnic reading.
tok ju seng	# Finnish reading, early borrowing.
tok kiu sieng	# Finnish reading, late borrowing.

