[Pekan sanat ja lauseet]:
駝鹿		# hirvi
da luwk	# Middle Chinese reading.
ta luuk 	# North Finnic reading.
ta luuk	# Finnish reading, early borrowing.
ta luuk	# Finnish reading, late borrowing.

矢		# nuoli
syijX	# Middle Chinese reading.
sii 	# North Finnic reading.
sii	# Finnish reading, early borrowing.
sii	# Finnish reading, late borrowing.

馬克		# rajamaa
maeX khok	# Middle Chinese reading.
mä kok 	# North Finnic reading.
mä kok	# Finnish reading, early borrowing.
mä kok	# Finnish reading, late borrowing.

領土		# Myös rajamaa
ljengX thuX	# Middle Chinese reading.
leng tu 	# North Finnic reading.
leng tu	# Finnish reading, early borrowing.
lieng tu	# Finnish reading, late borrowing.

橇		# reki, ehkä kävisi myös ahkiosta
khjew	# Middle Chinese reading.
keu 	# North Finnic reading.
keu	# Finnish reading, early borrowing.
kie	# Finnish reading, late borrowing.

膿瘍		# paise, jnp. "nouyou", mandarin "Nóngyáng"
nowng yang	# Middle Chinese reading.
noung jang 	# North Finnic reading.
noung jang	# Finnish reading, early borrowing.
noung jang	# Finnish reading, late borrowing.

病気		# sairaus
bjaengH khj+jH/xj+jH	# Middle Chinese reading.
päng küi 	# North Finnic reading.
päng kyi	# Finnish reading, early borrowing.
piäng kiy	# Finnish reading, late borrowing.

医者		# lääkäri
'ejH tsyaeX	# Middle Chinese reading.
ei kä 	# North Finnic reading.
ei kä	# Finnish reading, early borrowing.
ei kiä	# Finnish reading, late borrowing.

水		# vesi
sywijX	# Middle Chinese reading.
sui 	# North Finnic reading.
sui	# Finnish reading, early borrowing.
sui	# Finnish reading, late borrowing.

湖		# järvi
hu	# Middle Chinese reading.
hu 	# North Finnic reading.
hu	# Finnish reading, early borrowing.
hu	# Finnish reading, late borrowing.

皇帝		# keisari
hwang tejH	# Middle Chinese reading.
vang tei 	# North Finnic reading.
vang tei	# Finnish reading, early borrowing.
huang tei	# Finnish reading, late borrowing.

雪		# lumi
sjwet	# Middle Chinese reading.
